Coffee Name,Caffeine Level,Sweetness,Type,Roast Level,Milk Type,Flavor Notes,Acidity Level,Bitterness Level,Weather,Temperature
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Iced Handcrafted Milk Chocolate,Medium,Medium,Frozen,Medium,None,Caramel,Medium,High,Hot,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Low,Hot,Hot
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Medium,Low,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Latte,Low,Medium,Hot,None,Dairy,Nutty,Low,Medium,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
French Vanilla Cold Brew,Medium,Low,Hot,Medium,Dairy,Coffee,Low,Low,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Frozen Hot Chocolate,Low,High,Iced,None,Dairy,Chocolate,Low,Medium,Hot,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Latte,High,High,Hot,Medium,Dairy,Nutty,Medium,Low,Cold,Iced
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Low,Medium,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,Low,High,Frozen,Medium,Dairy,Vanilla,Medium,Medium,Cold,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Latte,Low,Medium,Hot,Medium,None,Nutty,Low,Low,Cold,Iced
Cappuccino,Medium,High,Iced,Medium,None,Creamy,Low,Low,Cold,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced Handcrafted Milk Chocolate,Medium,Low,Iced,None,Dairy,Creamy,Low,Low,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Low,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced Coffee,Low,High,Hot,Medium,Dairy,Sweet,Low,High,Cold,Iced
Iced Coffee,Low,High,Hot,Medium,Dairy,Sweet,Low,High,Cold,Iced
Double Double,Medium,High,Iced,Medium,Dairy,Chocolate,Low,Medium,Hot,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Sweet,Medium,Medium,Hot,Hot
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Low,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Coffee,Low,High,Hot,Medium,Dairy,Sweet,Low,High,Cold,Iced
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
French Vanilla,Low,High,Hot,Medium,None,Vanilla,Low,Low,Hot,Iced
Latte,Low,Medium,Hot,Medium,None,Nutty,Low,Low,Cold,Iced
Iced Coffee,High,Low,Hot,Medium,None,Nutty,Medium,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Double Double,High,High,Hot,Medium,Dairy,Nutty,Medium,Medium,Hot,Iced
Cafe Americano,High,Low,Hot,Medium,None,Vanilla,Medium,Low,Cold,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Coffee,Low,Medium,Hot,Dark,Dairy,Vanilla,Low,Low,Cold,Iced
Iced Coffee,Medium,High,Iced,Medium,Dairy,Nutty,Medium,Medium,Hot,Iced
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Cappuccino,Medium,Low,Iced,Medium,Dairy,Vanilla,Low,Medium,Hot,Hot
Triple Coffee Jelly,Medium,Medium,Hot,Medium,None,Espresso,Low,High,Cold,Iced
Frozen Hot Chocolate,Medium,Low,Hot,Medium,None,Vanilla,Medium,Medium,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,Low,High,Frozen,Medium,Dairy,Vanilla,Medium,Medium,Cold,Hot
Double Double,Medium,Medium,Frozen,Medium,Dairy,Caramel,Low,Medium,Hot,Iced
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Triple Coffee Jelly,Medium,Medium,Iced,Medium,Dairy,Chocolate,Medium,High,Cold,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Dark Roast,Medium,Medium,Iced,Medium,None,Nutty,Medium,Medium,Hot,Hot
Dark Roast,High,Medium,Frozen,Medium,Dairy,Chocolate,Medium,Low,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
French Vanilla,Medium,Low,Hot,Medium,Dairy,Sweet,Low,High,Hot,Hot
French Vanilla,Medium,High,Iced,Dark,Dairy,Espresso,Low,Medium,Hot,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Medium,Hot,Medium,None,Nutty,Low,Low,Cold,Iced
Macchiato,Medium,Low,Hot,Medium,None,Nutty,Low,High,Cold,Hot
Dark Roast,High,Medium,Hot,Medium,Dairy,Caramel,Medium,Low,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Café Mocha,Medium,Low,Iced,None,Dairy,Nutty,Medium,Medium,Cold,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Café Mocha,High,Low,Hot,Dark,Dairy,Nutty,Low,Medium,Hot,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Medium,Low,Cold,Hot
Iced Handcrafted Milk Chocolate,Medium,High,Iced,Dark,Dairy,Nutty,Low,Medium,Hot,Iced
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Low,Medium,Hot,Hot
Iced Coffee,Medium,Medium,Hot,Medium,Dairy,Coffee,Low,Low,Cold,Hot
Iced Handcrafted Milk Chocolate,High,Medium,Hot,Medium,None,Nutty,Low,Medium,Cold,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,High,Medium,Frozen,Medium,Dairy,Chocolate,Medium,Low,Cold,Iced
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Frozen,Medium,None,Caramel,Medium,High,Hot,Hot
Iced Coffee,Low,High,Hot,Medium,Dairy,Sweet,Low,High,Cold,Iced
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Triple Coffee Jelly,High,Low,Frozen,Medium,None,Nutty,Medium,Low,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,Low,High,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Cappuccino,Medium,High,Iced,Medium,None,Creamy,Low,Low,Cold,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Handcrafted Milk Chocolate,High,Medium,Iced,Medium,None,Earthy,Low,Low,Hot,Iced
Frozen Hot Chocolate,Low,Medium,Hot,Medium,Dairy,Bitter,Low,High,Hot,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Cappuccino,Low,High,Iced,Medium,None,Creamy,Low,Low,Hot,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Latte,Low,Medium,Hot,Medium,None,Nutty,Low,Low,Cold,Iced
Handcrafted Milk Chocolate,Medium,Low,Iced,Medium,Dairy,Vanilla,Medium,Medium,Cold,Hot
Cappuccino,Medium,Medium,Hot,Medium,None,Chocolate,Low,Medium,Hot,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Cappuccino,Low,High,Iced,Medium,None,Creamy,Low,Low,Hot,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Spanish Latte ,Medium,High,Hot,None,Dairy,Earthy,Low,High,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Triple Coffee Jelly,Medium,Medium,Iced,Medium,Dairy,Chocolate,Medium,High,Cold,Iced
Cafe Americano,Low,High,Iced,Medium,None,Coffee,Medium,Medium,Cold,Iced
Iced Handcrafted Milk Chocolate,Medium,Low,Iced,None,Dairy,Creamy,Low,Low,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Classic Roast,Medium,Medium,Hot,Medium,Dairy,Creamy,Medium,Low,Cold,Iced
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Low,Medium,Cold,Frozen
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Sweet,Medium,Medium,Hot,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Frozen Hot Chocolate,Low,Low,Hot,Medium,Dairy,Sweet,Medium,Medium,Cold,Hot
Spanish Latte ,Medium,Medium,Hot,Medium,Dairy,Nutty,Medium,Medium,Cold,Hot
French Vanilla,Medium,High,Iced,Dark,Dairy,Espresso,Low,Medium,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,Low,Medium,Hot,Medium,Dairy,Bitter,Low,Medium,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
French Vanilla,Medium,High,Iced,Dark,Dairy,Espresso,Low,Medium,Hot,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Frozen Hot Chocolate,Low,Medium,Iced,Medium,Dairy,Nutty,Low,Medium,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Latte,Medium,High,Hot,Medium,Dairy,Chocolate,Low,Medium,Cold,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Low,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Cappuccino,Medium,Medium,Hot,None,Dairy,Coffee,Low,Medium,Hot,Hot
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,Medium,Low,Iced,None,None,Caramel,Medium,Low,Cold,Iced
Iced French Vanilla,High,Medium,Hot,Medium,None,Vanilla,Medium,Low,Cold,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Classic Roast,Medium,High,Hot,Dark,None,Coffee,Low,Medium,Cold,Iced
Iced French Vanilla,Low,High,Frozen,Medium,Dairy,Vanilla,Medium,Medium,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Low,Hot,Frozen
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Triple Coffee Jelly,Low,Low,Hot,Medium,Dairy,Coffee,Low,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,Medium,Low,Iced,Medium,Dairy,Bitter,Medium,High,Cold,Iced
Iced Cappuccino,Medium,High,Frozen,Medium,Dairy,Nutty,Medium,Low,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Low,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced Coffee,Low,High,Hot,Medium,Dairy,Sweet,Low,High,Cold,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Medium,Low,Hot,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Low,Medium,Cold,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,High,Medium,Iced,Dark,Dairy,Bitter,Low,Medium,Cold,Iced
Iced Cappuccino,High,High,Frozen,None,None,Nutty,Low,Low,Hot,Iced
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Low,Medium,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Dark Roast,Medium,Medium,Iced,Medium,None,Nutty,Medium,Medium,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Low,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
French Vanilla,Medium,High,Iced,Dark,Dairy,Nutty,Medium,Medium,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Frozen,Medium,None,Caramel,Medium,High,Hot,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Macchiato,High,High,Iced,Medium,Dairy,Bitter,Low,Medium,Hot,Hot
French Vanilla,Medium,High,Iced,None,Dairy,Chocolate,Low,Low,Hot,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced Cappuccino,Medium,High,Frozen,Medium,Dairy,Nutty,Medium,Low,Hot,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Dark Roast,Medium,Medium,Hot,Medium,Dairy,Sweet,Medium,Medium,Hot,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Nutty,Low,Low,Hot,Iced
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Low,Cold,Hot
Café Mocha,Medium,Low,Iced,None,Dairy,Nutty,Medium,Medium,Cold,Iced
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Cafe Americano,Low,High,Iced,Medium,None,Coffee,Medium,Medium,Cold,Iced
Latte,Low,Low,Frozen,Medium,None,Coffee,Medium,High,Hot,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Dark Roast,Medium,Low,Hot,Dark,None,Earthy,Low,High,Cold,Hot
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Medium,Low,Cold,Hot
Iced Cappuccino,Medium,High,Frozen,Dark,Dairy,Creamy,Low,Low,Cold,Iced
Latte,High,High,Iced,None,Dairy,Chocolate,Medium,Low,Cold,Hot
Café Mocha,Medium,Low,Iced,None,Dairy,Nutty,Medium,Medium,Cold,Iced
Iced French Vanilla,High,Low,Frozen,None,None,Bitter,Medium,Medium,Cold,Hot
Iced Cappuccino,Low,Low,Iced,Medium,Dairy,Chocolate,Low,Medium,Hot,Hot
